Символ;Вес 1;Вес 2;Вес 3;Вес 4;Вес 5;Вес 6;Вес 7;Вес 8;Вес 9;Центр X;Центр Y;Момент X;Момент Y;Отношение;Профиль X;Профиль Y;Контур
п;0.0424597364568082;0.12884333821376281;0.14055636896046853;0.13469985358711567;0.09370424597364568;0.17862371888726208;0.13177159590043924;0.03074670571010249;0.11859443631039532;0.5128111273792094;0.4738146187633742;0.05542999510849276;0.053170875836782545;1.0;0.0,0.0,0.032507739938080475,0.3018575851393189,0.6671826625386996,0.7770897832817337,0.846749226006192,0.6656346749226008,0.3560371517027865,0.08823529411764706,0.08823529411764706,0.08823529411764706,0.3482972136222908,0.664086687306501,0.9334365325077397,0.9102167182662538,0.6222910216718269,0.1671826625387013,0.0,0.0;0.0,0.0,0.3473684210526315,0.9578947368421052,0.7305263157894737,0.68,0.64,0.648421052631579,0.6589473684210526,0.72,0.68,0.6210526315789474,0.6,0.5642105263157897,0.566315789473684,0.64,0.68,0.4336842105263169,0.0,0.0;0.1275887573964497,1
р;0.0;0.2167381974248927;0.18025751072961374;0.032188841201716736;0.22317596566523606;0.15450643776824036;0.16523605150214593;0.027896995708154508;0.0;0.5171673819742489;0.42518157807857376;0.045172812804058396;0.058982256817856564;1.0;0.0,0.0,0.045454545454545456,0.09090909090909091,0.23684210526315774,0.6220095693779902,0.944976076555024,0.8732057416267943,0.9784688995215312,0.7057416267942586,0.3923444976076558,0.22727272727272727,0.19138755980861236,0.22727272727272727,0.41626794258373184,0.7655502392344499,0.820574162679426,0.40191387559808733,0.0,0.0;0.0,0.0,0.9162679425837321,0.638755980861244,0.6483253588516746,0.5909090909090909,0.4641148325358851,0.5095693779904307,0.5239234449760766,0.45454545454545453,0.4617224880382776,0.45454545454545453,0.6555023923444975,0.22727272727272727,0.22727272727272727,0.22727272727272727,0.2727272727272727,0.37559808612440143,0.0,0.0;0.07729289940828403,2
с;0.015053763440860216;0.12473118279569892;0.16129032258064516;0.25591397849462366;0.012903225806451613;0.01935483870967742;0.1913978494623656;0.17634408602150536;0.043010752688172046;0.4198924731182796;0.520140612076096;0.04979500657120124;0.06260335873559278;1.0;0.0,0.0,0.0,0.557168784029038,0.834845735027223,0.9800362976406534,0.5789473684210527,0.45553539019963707,0.3448275862068966,0.2994555353901997,0.21234119782214161,0.2232304900181488,0.1724137931034483,0.1724137931034483,0.232304900181488,0.43194192377495466,0.38112522686025413,0.08892921960072725,0.0,0.0;0.0,0.0,0.41008771929824556,0.4166666666666667,0.4890350877192982,0.5592105263157894,0.5328947368421053,0.32675438596491246,0.2916666666666667,0.2982456140350877,0.2916666666666667,0.3333333333333333,0.3333333333333333,0.4451754385964906,0.5241228070175438,0.7412280701754387,0.8815789473684214,0.38377192982456276,0.0,0.0;0.09652366863905325,1
т;0.09154929577464789;0.11549295774647887;0.11408450704225352;0.13380281690140844;0.14647887323943662;0.11830985915492957;0.08732394366197183;0.08732394366197183;0.1056338028169014;0.5007042253521127;0.47139761646803896;0.062197395557611015;0.05355101774913168;1.0;0.0,0.0,0.30977443609022554,0.6601503759398496,0.7849624060150375,0.499248120300752,0.16240601503759403,0.08571428571428572,0.4090225563909772,0.756390977443609,0.8375939849624061,0.46616541353383434,0.05714285714285714,0.08270676691729309,0.4015037593984958,0.7879699248120302,0.8917293233082709,0.4345864661654144,0.0,0.0;0.0,0.0,0.36210526315789465,0.9957894736842106,0.8315789473684212,0.72,0.7115789473684211,0.688421052631579,0.7010526315789474,0.6863157894736842,0.6126315789473685,0.6589473684210526,0.64,0.6,0.583157894736842,0.68,0.64,0.4736842105263169,0.0,0.0;0.05806213017751479,7
у;0.011594202898550725;0.24057971014492754;0.15942028985507245;0.0;0.3130434782608696;0.06666666666666667;0.1391304347826087;0.06956521739130435;0.0;0.4936454849498328;0.42107023411371236;0.03866341912655712;0.0642786247730264;1.0;0.0,0.0,0.1284829721362229,0.17647058823529413,0.10371517027863783,0.10061919504643961,0.09133126934984519,0.19969040247678016,0.5789473684210522,0.9520123839009289,0.48761609907120784,0.07275541795665631,0.058823529411764705,0.08513931888544878,0.08823529411764706,0.2213622291021672,0.29411764705882354,0.16099071207430404,0.0,0.0;0.0,0.0,0.9385964912280702,0.7192982456140351,0.4736842105263159,0.46783625730994144,0.3947368421052631,0.4444444444444444,0.4707602339181286,0.4444444444444444,0.4444444444444444,0.4181286549707603,0.36549707602339204,0.17251461988304118,0.1111111111111111,0.16666666666666666,0.49415204678362545,0.4853801169590649,0.0,0.0;0.09578402366863906,1
ф;0.007633587786259542;0.1297709923664122;0.05534351145038168;0.16984732824427481;0.18893129770992367;0.1717557251908397;0.06679389312977099;0.18129770992366412;0.02862595419847328;0.4856870229007634;0.5045874926600118;0.053974132769396964;0.04501331170227732;1.0;0.0,0.0,0.606516290726817,0.837092731829574,0.40601503759398505,0.25814536340852123,0.3959899749373433,0.7318295739348369,0.7393483709273183,0.7593984962406013,0.7769423558897244,0.7142857142857143,0.6842105263157897,0.4385964912280706,0.23809523809523808,0.406015037593985,0.7543859649122804,0.5288220551378453,0.0,0.0;0.0,0.16290726817042603,0.2681704260651629,0.23809523809523808,0.23809523809523808,0.21052631578947364,0.7669172932330827,0.7719298245614036,0.7644110275689224,0.8095238095238095,0.7619047619047619,0.7619047619047619,0.7619047619047619,0.847117794486215,0.558897243107771,0.25062656641604014,0.23809523809523808,0.2681704260651626,0.5213032581453654,0.0;0.10465976331360946,4
х;0.021413276231263382;0.17987152034261242;0.16059957173447537;0.0;0.2740899357601713;0.0;0.12205567451820129;0.1905781584582441;0.05139186295503212;0.5156069840224016;0.4866578817328282;0.03201492083968434;0.06773153262628978;1.0;0.0,0.0,0.10526315789473684,0.2692307692307692,0.21255060728744946,0.20850202429149794,0.2651821862348178,0.3076923076923077,0.5728744939271253,0.917004048582996,0.9878542510121456,0.9190283400809715,0.5829959514170043,0.2773279352226724,0.25303643724696345,0.3947368421052632,0.34817813765182193,0.11943319838056743,0.0,0.0;0.0,0.0,0.3615560640732265,0.9084668192219679,0.8146453089244851,0.4668192219679635,0.3867276887871854,0.38215102974828374,0.2837528604118994,0.2608695652173913,0.29748283752860405,0.3935926773455378,0.35697940503432485,0.38672768878718516,0.4599542334096109,0.6864988558352404,0.9176201372997713,0.3409610983981705,0.0,0.0;0.10983727810650888,1
ц;0.12321428571428572;0.08214285714285714;0.14642857142857144;0.22321428571428573;0.10892857142857143;0.19642857142857142;0.010714285714285714;0.05178571428571429;0.05714285714285714;0.4948832417582417;0.42057005494505495;0.054445368869626254;0.04214225217176367;1.0;0.0,0.0,0.08529945553539017,0.42105263157894735,0.6969147005444645,0.896551724137931,0.6823956442831217,0.4627949183303086,0.10526315789473692,0.03992740471869326,0.06896551724137931,0.2087114337568059,0.6769509981851177,0.9274047186932848,0.7731397459165155,0.6533575317604355,0.386569872958258,0.08529945553539095,0.0,0.0;0.0,0.0,0.6189473684210526,0.6757894736842106,0.6610526315789474,0.5768421052631579,0.6357894736842106,0.631578947368421,0.6631578947368422,0.6,0.6736842105263158,0.6821052631578948,0.9747368421052633,0.130526315789476,0.16631578947368406,0.2,0.2,0.17473684210526338,0.0,0.0;0.07359467455621302,2
ч;0.11602209944751381;0.06998158379373849;0.13443830570902393;0.15653775322283608;0.1270718232044199;0.19521178637200737;0.0;0.11602209944751381;0.0847145488029466;0.5306346508003966;0.4487179487179487;0.04366837575530839;0.04570860621646852;1.0;0.0,0.0,0.0,0.06896551724137931,0.4210526315789473,0.8275862068965517,0.8366606170598913,0.4156079854809439,0.12159709618874777,0.06896551724137931,0.074410163339383,0.43375680580762266,0.7731397459165152,0.9854809437386564,0.8765880217785844,0.662431941923775,0.38475499092559007,0.038112522686025954,0.0,0.0;0.0,0.0,0.22315789473684206,0.8315789473684211,0.6105263157894737,0.56,0.5642105263157895,0.568421052631579,0.5810526315789474,0.6063157894736841,0.8673684210526315,0.7557894736842103,0.28,0.28,0.32,0.3705263157894737,0.44210526315789483,0.20421052631579012,0.0,0.0;0.09652366863905325,1
ш;0.10889570552147239;0.06901840490797546;0.07208588957055215;0.12269938650306748;0.14263803680981596;0.1411042944785276;0.11349693251533742;0.1196319018404908;0.11042944785276074;0.47513567720622935;0.514865502595564;0.06533552175940907;0.05035621217145665;1.0;0.0,0.0,0.4502923976608187,0.868421052631579,0.7105263157894738,0.2719298245614037,0.08333333333333333,0.05555555555555555,0.45175438596491196,0.7733918128654971,0.6286549707602341,0.2748538011695905,0.07748538011695912,0.08333333333333333,0.4736842105263154,0.72953216374269,0.6418128654970761,0.31140350877193074,0.0,0.0;0.0,0.0,0.12938596491228066,0.6644736842105263,0.75,0.6315789473684211,0.625,0.5745614035087719,0.605263157894737,0.638157894736842,0.7083333333333334,0.6864035087719298,0.74780701754386,0.6666666666666666,0.7434210526315791,0.7083333333333334,0.9912280701754382,0.3881578947368441,0.0,0.0;0.0610207100591716,5
щ;0.14;0.10363636363636364;0.10181818181818182;0.17272727272727273;0.2018181818181818;0.18545454545454546;0.007272727272727273;0.007272727272727273;0.08;0.4941958041958042;0.41346153846153844;0.06523661792752701;0.03735576923076923;1.0;0.0,0.0,0.43609022556390975,0.8646616541353382,0.7161654135338348,0.3026315789473686,0.075187969924812,0.07142857142857142,0.47556390977443574,0.7556390977443609,0.6541353383458648,0.31766917293233066,0.07142857142857142,0.1353383458646613,0.6860902255639091,0.9718045112781954,0.680451127819549,0.3157894736842115,0.0,0.0;0.0,0.0,0.5668016194331984,0.6902834008097166,0.5951417004048583,0.5607287449392713,0.5769230769230769,0.6457489878542509,0.6902834008097165,0.6801619433198381,0.6477732793522267,0.6720647773279351,0.9595141700404862,0.12955465587044773,0.11538461538461539,0.12550607287449395,0.15182186234817804,0.11538461538461539,0.0,0.0;0.0610207100591716,4
ъ;0.10906040268456375;0.16946308724832215;0.0;0.04194630872483222;0.20973154362416108;0.1912751677852349;0.05201342281879195;0.10906040268456375;0.1174496644295302;0.4936757872999484;0.4788655136809499;0.044497552485108484;0.052160582008739936;1.0;0.0,0.0,0.06685633001422472,0.18776671408250356,0.16216216216216217,0.4125177809388335,0.716927453769559,0.9886201991465149,0.7581792318634424,0.4509246088193457,0.22048364153627317,0.12233285917496448,0.16216216216216217,0.23755334281650048,0.3556187766714082,0.5604551920341394,0.4608819345661452,0.23897581792318706,0.0,0.0;0.0,0.0,0.7048054919908466,0.8695652173913043,0.5491990846681927,0.391304347826087,0.30434782608695654,0.29519450800915326,0.9313501144164757,0.8558352402745996,0.7459954233409611,0.6750572082379863,0.6430205949656751,0.6475972540045765,0.6086956521739131,0.5652173913043478,0.5240274599542335,0.34553775743707277,0.0,0.0;0.08025147928994082,2
ы;0.11094452773613193;0.0;0.11244377811094453;0.16041979010494753;0.14992503748125938;0.1424287856071964;0.09745127436281859;0.09145427286356822;0.13493253373313344;0.48584361665321185;0.5123399838542267;0.07066190973691583;0.048170826561205526;1.0;0.0,0.0,0.537828947368421,0.9407894736842105,0.837171052631579,0.46052631578947373,0.125,0.17434210526315783,0.23355263157894735,0.5032894736842103,0.5723684210526316,0.356907894736842,0.0,0.2680921052631573,0.7105263157894735,0.9226973684210527,0.6973684210526321,0.37006578947368507,0.0,0.0;0.0,0.0,0.19221967963386716,0.9359267734553777,0.5217391304347826,0.459954233409611,0.4782608695652174,0.43478260869565216,0.9542334096109838,0.9496567505720824,0.8329519450800916,0.782608695652174,0.7482837528604118,0.6956521739130435,0.782608695652174,0.8169336384439361,0.82837528604119,0.35011441647597513,0.0,0.0;0.0602810650887574,3
ь;0.08833333333333333;0.09333333333333334;0.0;0.21166666666666667;0.09833333333333333;0.195;0.13333333333333333;0.07333333333333333;0.10666666666666667;0.44185897435897437;0.5212820512820513;0.052819078731097965;0.04342527942143327;1.0;0.0,0.0,0.069078947368421,0.537828947368421,0.8651315789473683,0.986842105263158,0.8273026315789475,0.5575657894736843,0.3141447368421053,0.125,0.125,0.17269736842105265,0.28125,0.43092105263157865,0.6513157894736843,0.5542763157894737,0.37993421052631604,0.03453947368421102,0.0,0.0;0.0,0.0,0.14619883040935666,0.5808966861598441,0.2962962962962963,0.2962962962962963,0.2962962962962963,0.2962962962962963,0.9025341130604286,0.8460038986354776,0.7407407407407407,0.6666666666666666,0.6003898635477583,0.5964912280701756,0.571150097465887,0.5458089668615984,0.5185185185185185,0.36842105263158054,0.0,0.0;0.07507396449704141,2
э;0.08137044967880086;0.07494646680942184;0.15203426124197003;0.004282655246252677;0.059957173447537475;0.31049250535331907;0.07494646680942184;0.16916488222698073;0.0728051391862955;0.5902651951902487;0.4872343930159776;0.039311426953672166;0.05750083817092099;1.0;0.0,0.0,0.0345394736842105,0.12335526315789475,0.23355263157894732,0.3305921052631579,0.2154605263157895,0.15625,0.15625,0.22368421052631576,0.2549342105263158,0.34375,0.419407894736842,0.6217105263157894,0.9638157894736843,0.7648026315789473,0.536184210526316,0.0,0.0,0.0;0.0,0.0,0.3578947368421052,0.6336842105263158,0.48,0.44,0.40421052631578946,0.32,0.32,0.46105263157894677,0.42105263157894834,0.33894736842105255,0.32,0.32,0.423157894736842,0.47157894736842115,0.827368421052631,0.17684210526316047,0.0,0.0;0.08690828402366864,2
ю;0.11164274322169059;0.06220095693779904;0.09250398724082935;0.14354066985645933;0.1547049441786284;0.15629984051036683;0.09728867623604466;0.10685805422647528;0.07496012759170653;0.4774567537725432;0.48598331493068336;0.06611706275373633;0.04902177381256474;1.0;0.0,0.0,0.3157894736842105,0.8017543859649123,0.9157894736842105,0.5964912280701755,0.21578947368421064,0.41578947368421015,0.8298245614035087,0.6070175438596492,0.28245614035087735,0.2,0.1403508771929824,0.1929824561403506,0.2859649122807017,0.5017543859649124,0.9052631578947371,0.6157894736842112,0.0,0.0;0.0,0.0,0.44851258581235687,0.7299771167048055,0.5537757437070937,0.6270022883295194,0.6567505720823799,0.6613272311212816,0.7162471395881006,0.9267734553775743,0.7391304347826086,0.6750572082379863,0.7208237986270024,0.6475972540045765,0.6270022883295195,0.5652173913043478,0.5240274599542335,0.49885583524027555,0.0,0.0;0.09948224852071005,2
я;0.0;0.13782051282051283;0.14423076923076922;0.0;0.1971153846153846;0.18269230769230768;0.10416666666666667;0.09134615384615384;0.14262820512820512;0.5716531065088758;0.5;0.039049544017811286;0.05805620353512367;1.0;0.0,0.0,0.06451612903225806,0.09847198641765703,0.16129032258064516,0.2716468590831918,0.31069609507640056,0.66383701188455,0.8064516129032258,0.6027164685908319,0.37011884550084906,0.22580645161290322,0.34974533106960926,0.7572156196943964,0.9592529711375211,0.9745331069609507,0.6502546689303907,0.2733446519524625,0.0,0.0;0.0,0.0,0.8796992481203008,0.711779448621554,0.6541353383458646,0.6466165413533835,0.6240601503759399,0.6190476190476191,0.5964912280701755,0.849624060150376,0.6340852130325816,0.6416040100250626,0.7042606516290728,0.6190476190476191,0.7619047619047619,0.8571428571428571,0.8621553884711781,0.7067669172932344,0.0,0.0;0.09652366863905325,2
